NC-LBE-FR-DEEPSEEK-V4-001|2912B|02_memory_lobes\01_architecture\NC-LBE-FR-DEEPSEEK-V4-001.mdc
NC-LBE-FR-FACTORY-001|13994B|02_memory_lobes\01_architecture\NC-LBE-FR-FACTORY-001.mdc
NC-LBE-FR-ORBITAL-PATTERN-001|7824B|02_memory_lobes\01_architecture\NC-LBE-FR-ORBITAL-PATTERN-001.mdc
NC-LBE-FR-020-openclaude|6506B|02_memory_lobes\01_framework\NC-LBE-FR-020-openclaude.mdc
NC-LBE-FR-021-igpu-ipex-setup|4176B|02_memory_lobes\01_framework\NC-LBE-FR-021-igpu-ipex-setup.mdc
NC-LBE-FR-CORE-OPS-001|8574B|02_memory_lobes\01_framework\NC-LBE-FR-CORE-OPS-001.mdc
NC-LBE-FR-MCP-001-fastmcp-sdk|7653B|02_memory_lobes\01_framework\NC-LBE-FR-MCP-001-fastmcp-sdk.mdc
NC-LBE-FR-QUALITY-001-env-quality|8874B|02_memory_lobes\01_framework\NC-LBE-FR-QUALITY-001-env-quality.mdc
NC-LBE-FR-QUALITY-002-context-compaction|2603B|02_memory_lobes\01_framework\NC-LBE-FR-QUALITY-002-context-compaction.mdc
NC-LBE-FR-TOOLS-MANIFEST-001|8415B|02_memory_lobes\01_framework\NC-LBE-FR-TOOLS-MANIFEST-001.mdc
NC-LBE-INT-002-opencode-architecture|22946B|02_memory_lobes\02_integrations\NC-LBE-INT-002-opencode-architecture.mdc
NC-LBE-INT-003-antigravity-integration|15072B|02_memory_lobes\02_integrations\NC-LBE-INT-003-antigravity-integration.mdc
NC-LBE-INT-004-mission-control|24765B|02_memory_lobes\02_integrations\NC-LBE-INT-004-mission-control.mdc
NC-LBE-INT-005-pixel-agents|25023B|02_memory_lobes\02_integrations\NC-LBE-INT-005-pixel-agents.mdc
NC-LBE-INT-006-mcp-specification|51792B|02_memory_lobes\02_integrations\NC-LBE-INT-006-mcp-specification.mdc
NC-LBE-DS-003-worker-patterns|10726B|02_memory_lobes\03_agents\NC-LBE-DS-003-worker-patterns.mdc
NC-LBE-CC-002-hooks-system|14295B|02_memory_lobes\04_cc_patterns\NC-LBE-CC-002-hooks-system.mdc
NC-LBE-CC-003-persistent-worker|14541B|02_memory_lobes\04_cc_patterns\NC-LBE-CC-003-persistent-worker.mdc
NC-LBE-CC-004-confidence-review|16377B|02_memory_lobes\04_cc_patterns\NC-LBE-CC-004-confidence-review.mdc
NC-LBE-CC-005-session-mate|10973B|02_memory_lobes\04_cc_patterns\NC-LBE-CC-005-session-mate.mdc
NC-LBE-CC-006-project-config|13203B|02_memory_lobes\04_cc_patterns\NC-LBE-CC-006-project-config.mdc
NC-LBE-CC-007-plugin-template|13915B|02_memory_lobes\04_cc_patterns\NC-LBE-CC-007-plugin-template.mdc
NC-LBE-CC-008-pulse-daemon|10449B|02_memory_lobes\04_cc_patterns\NC-LBE-CC-008-pulse-daemon.mdc
NC-LBE-CC-009-ttl-session-manager|9316B|02_memory_lobes\04_cc_patterns\NC-LBE-CC-009-ttl-session-manager.mdc
NC-LBE-CC-010-feature-flags-channels|8987B|02_memory_lobes\04_cc_patterns\NC-LBE-CC-010-feature-flags-channels.mdc
NC-LBE-FR-MACHINE-MEMORY-001|2615B|02_memory_lobes\05_machine_memory\NC-LBE-FR-MACHINE-MEMORY-001.mdc
NC-LBE-FR-MEMORY-DOMAIN-001|3218B|02_memory_lobes\05_machine_memory\NC-LBE-FR-MEMORY-DOMAIN-001.mdc
NC-LBE-USR-001-user-consciousness|9708B|02_memory_lobes\05_user\NC-LBE-USR-001-user-consciousness.mdc
NC-LBE-USR-002-antigravity-editor-mcp|6877B|02_memory_lobes\05_user\NC-LBE-USR-002-antigravity-editor-mcp.mdc
NC-LBE-USR-003-opencode-editor-mcp|12023B|02_memory_lobes\05_user\NC-LBE-USR-003-opencode-editor-mcp.mdc
NC-LBE-USR-004-opencode-lsp|2316B|02_memory_lobes\05_user\NC-LBE-USR-004-opencode-lsp.mdc
NC-LBE-USR-005-opencode-skills|2505B|02_memory_lobes\05_user\NC-LBE-USR-005-opencode-skills.mdc
NC-LBE-USR-006-opencode-ecosystem|3607B|02_memory_lobes\05_user\NC-LBE-USR-006-opencode-ecosystem.mdc
NC-LBE-FR-AUDIT-001-expanded|3369B|02_memory_lobes\06_governance\NC-LBE-FR-AUDIT-001-expanded.mdc
NC-LBE-FR-CLAUDE-COMPARISON-001|3858B|02_memory_lobes\06_governance\NC-LBE-FR-CLAUDE-COMPARISON-001.mdc
NC-LBE-FR-CONSTITUTION-001|11619B|02_memory_lobes\06_governance\NC-LBE-FR-CONSTITUTION-001.mdc
NC-LBE-FR-DECAY-PATTERN-001|1889B|02_memory_lobes\06_governance\NC-LBE-FR-DECAY-PATTERN-001.mdc
NC-LBE-FR-EVOLUTION-001|11715B|02_memory_lobes\06_governance\NC-LBE-FR-EVOLUTION-001.mdc
NC-LBE-FR-GOVERNANCE-001|10006B|02_memory_lobes\06_governance\NC-LBE-FR-GOVERNANCE-001.mdc
NC-LBE-FR-MASTER-MAP-001|8696B|02_memory_lobes\06_governance\NC-LBE-FR-MASTER-MAP-001.mdc
NC-LBE-FR-NEURAL-MAP-001|5484B|02_memory_lobes\06_governance\NC-LBE-FR-NEURAL-MAP-001.mdc
NC-LBE-FR-OKR-001|2350B|02_memory_lobes\06_governance\NC-LBE-FR-OKR-001.mdc
NC-LBE-FR-PDCA-001|3072B|02_memory_lobes\06_governance\NC-LBE-FR-PDCA-001.mdc
NC-LBE-FR-R117-response-template|3511B|02_memory_lobes\06_governance\NC-LBE-FR-R117-response-template.mdc
NC-LBE-FR-RCA-001|4039B|02_memory_lobes\06_governance\NC-LBE-FR-RCA-001.mdc
NC-LBE-FR-RCA-SYSTEMIC-001|4104B|02_memory_lobes\06_governance\NC-LBE-FR-RCA-SYSTEMIC-001.mdc
NC-LBE-FR-ROUTING-001|2647B|02_memory_lobes\06_governance\NC-LBE-FR-ROUTING-001.mdc
NC-LBE-FR-RULES-ENFORCEMENT-001|4584B|02_memory_lobes\06_governance\NC-LBE-FR-RULES-ENFORCEMENT-001.mdc
NC-LBE-FR-RULES-EXPANDED-001|9223B|02_memory_lobes\06_governance\NC-LBE-FR-RULES-EXPANDED-001.mdc
NC-LBE-FR-RULES-MULTILAYER-001|26338B|02_memory_lobes\06_governance\NC-LBE-FR-RULES-MULTILAYER-001.mdc
NC-LBE-FR-SECURITY-MATRIX-001|8671B|02_memory_lobes\06_governance\NC-LBE-FR-SECURITY-MATRIX-001.mdc
NC-LBE-FR-SEMANTIC-BOOT-001|2974B|02_memory_lobes\06_governance\NC-LBE-FR-SEMANTIC-BOOT-001.mdc
NC-LBE-FR-SESSION-001|1264B|02_memory_lobes\08_sessions\NC-LBE-FR-SESSION-001.mdc
NC-LBE-FR-SESSION-002|1008B|02_memory_lobes\08_sessions\NC-LBE-FR-SESSION-002.mdc
NC-LBE-FR-SESSION-003|643B|02_memory_lobes\08_sessions\NC-LBE-FR-SESSION-003.mdc
NC-LBE-SES-001-20260430|1900B|02_memory_lobes\08_sessions\NC-LBE-SES-001-20260430.mdc
NC-LBE-SES-002-20260430|2571B|02_memory_lobes\08_sessions\NC-LBE-SES-002-20260430.mdc
NC-LBE-FR-MENTOR-001|10480B|02_memory_lobes\09_framework\NC-LBE-FR-MENTOR-001.mdc
NC-LED-FR-001-framework-ledger|0B|DIR-CORE-FR-001-core-central/NC-LED-FR-001-framework-ledger.json
NC-TLM-FR-001-tool-manifest-schema|0B|DIR-CORE-FR-001-core-central/NC-TLM-FR-001-tool-manifest-schema.json
NC-TLM-FR-001-tool-manifest|0B|DIR-CORE-FR-001-core-central/NC-TLM-FR-001-tool-manifest.json
NC-ALN-FR-001-arquitetural-alignment|0B|DIR-DOC-FR-001-docs-main/NC-ALN-FR-001-arquitetural-alignment.md
NC-APP-FR-001-technical-appendix|0B|DIR-DOC-FR-001-docs-main/NC-APP-FR-001-technical-appendix.md
NC-ARC-FR-001-decision-log|0B|DIR-DOC-FR-001-docs-main/NC-ARC-FR-001-decision-log.md
NC-AUD-FR-001-timestamp-audit|0B|DIR-DOC-FR-001-docs-main/NC-AUD-FR-001-timestamp-audit.md
NC-AUD-FR-002-checklist-validation|0B|DIR-DOC-FR-001-docs-main/NC-AUD-FR-002-checklist-validation.md
NC-CFG-FR-001-agent-policy-template|0B|DIR-DOC-FR-001-docs-main/NC-CFG-FR-001-agent-policy-template.yaml
NC-CFG-FR-002-rules-policy|0B|DIR-DOC-FR-001-docs-main/NC-CFG-FR-002-rules-policy.yaml
NC-DOC-FR-001-ubiquitous-language-dictionary|0B|DIR-DOC-FR-001-docs-main/NC-DOC-FR-001-ubiquitous-language-dictionary.md
NC-DOC-FR-002-dev-environment-standard|0B|DIR-DOC-FR-001-docs-main/NC-DOC-FR-002-dev-environment-standard.md
NC-DOC-FR-002-directory-convention|0B|DIR-DOC-FR-001-docs-main/NC-DOC-FR-002-directory-convention.md
NC-GOV-FR-001-nworker-protocol|0B|DIR-DOC-FR-001-docs-main/NC-GOV-FR-001-nworker-protocol.md
NC-MAN-FR-001-project-manifest|0B|DIR-DOC-FR-001-docs-main/NC-MAN-FR-001-project-manifest.md
NC-NAM-FR-001-naming-convention|0B|DIR-DOC-FR-001-docs-main/NC-NAM-FR-001-naming-convention.md
NC-NAM-FR-001-tools-registry|0B|DIR-DOC-FR-001-docs-main/NC-NAM-FR-001-tools-registry.md
NC-NAM-FR-001-lobes-registry|0B|DIR-DOC-FR-001-docs-main/NC-NAM-FR-001-lobes-registry.md
NC-NAM-FR-001-config-registry|0B|DIR-DOC-FR-001-docs-main/NC-NAM-FR-001-config-registry.md
NC-NAM-FR-001-prompts-registry|0B|DIR-DOC-FR-001-docs-main/NC-NAM-FR-001-prompts-registry.md
NC-SEC-FR-001-atomic-locks|0B|DIR-DOC-FR-001-docs-main/NC-SEC-FR-001-atomic-locks.yaml
NC-SEC-FR-002-entry-lock-protocol|0B|DIR-DOC-FR-001-docs-main/NC-SEC-FR-002-entry-lock-protocol.md
NC-SOP-FR-001-session-startup|0B|DIR-DOC-FR-001-docs-main/NC-SOP-FR-001-session-startup.md
NC-TODO-DS-001-roadmap-pre-mcp|0B|DIR-DOC-FR-001-docs-main/NC-TODO-DS-001-roadmap-pre-mcp.md
NC-TODO-FR-001-project-roadmap-consolidated|0B|DIR-DOC-FR-001-docs-main/NC-TODO-FR-001-project-roadmap-consolidated.md
NC-HUB-FR-001-mcp-hub|0B|DIR-MCP-FR-001-mcp-server/NC-HUB-FR-001-mcp-hub.py
NC-PRF-FR-001-developer-schema|0B|DIR-PRF-FR-001-profiles-main/NC-PRF-FR-001-developer-schema.md
NC-PRF-FR-002-team-schema|0B|DIR-PRF-FR-001-profiles-main/NC-PRF-FR-002-team-schema.md
NC-PRF-FR-003-profile-loader|0B|DIR-PRF-FR-001-profiles-main/NC-PRF-FR-003-profile-loader.py
NC-PRF-TMP-001-dev-profile-template|0B|DIR-PRF-FR-001-profiles-main/templates/NC-PRF-TMP-001-dev-profile-template.json
NC-PRF-USR-001-profile|0B|DIR-PRF-FR-001-profiles-main/users/lucas_valerio/NC-PRF-USR-001-profile.json
NC-LBE-CC-001-claude-leak-master|0B|DIR-TMP-FR-001-templates-main/NC-LBE-CC-001-claude-leak-master.mdc
NC-LBE-DS-000-parent|0B|DIR-TMP-FR-001-templates-main/NC-LBE-DS-000-parent.mdc
NC-TMP-WL-001-cortex-template|0B|DIR-TMP-FR-001-templates-main/NC-TMP-WL-001-cortex-template.mdc
NC-CFG-FR-001-plugin|0B|DIR-TMP-FR-001-templates-main/NC-TOOL-FR-TEMPLATE/NC-CFG-FR-001-plugin.json
NC-CMD-EXAMPLE|0B|DIR-TMP-FR-001-templates-main/NC-TOOL-FR-TEMPLATE/commands/NC-CMD-FR-001-example.md
NC-HK-EXAMPLE|0B|DIR-TMP-FR-001-templates-main/NC-TOOL-FR-TEMPLATE/hooks/NC-HK-FR-001-example.py
NC-CFG-FR-001-logging-config|0B|neocortex/core/NC-CFG-FR-001-logging-config.py
NC-CORE-FR-014-lock-guard|0B|neocortex/core/NC-CORE-FR-014-lock-guard.py
NC-CORE-FR-017-policy-loader|0B|neocortex/core/NC-CORE-FR-017-policy-loader.py
NC-CORE-FR-022-save-point-service|0B|neocortex/core/NC-CORE-FR-022-save-point-service.py
NC-CFG-FR-002-feature-flags|0B|neocortex/core/config/NC-CFG-FR-002-feature-flags.py
NC-CFG-FR-004-project-config-schema|0B|neocortex/core/config/NC-CFG-FR-004-project-config-schema.yaml
NC-CFG-FR-004-project-config|0B|neocortex/core/config/NC-CFG-FR-004-project-config.py
NC-CFG-FR-004-project-loader|0B|neocortex/core/config/NC-CFG-FR-004-project-loader.py
NC-HK-FR-001-hook-registry|0B|neocortex/core/hooks/NC-HK-FR-001-hook-registry.py
NC-HK-FR-002-simple-hook|0B|neocortex/core/hooks/NC-HK-FR-002-simple-hook.py
NC-REV-FR-001-confidence-review|0B|neocortex/core/review/NC-REV-FR-001-confidence-review.py
NC-VAL-FR-001-naming-validator|0B|neocortex/core/review/validators/NC-VAL-FR-001-naming-validator.py
NC-VAL-FR-002-compile-validator|0B|neocortex/core/review/validators/NC-VAL-FR-002-compile-validator.py
NC-VAL-FR-003-locks-validator|0B|neocortex/core/review/validators/NC-VAL-FR-003-locks-validator.py
