"FullName","Length","LastWriteTime"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code",,"01/04/2026 18:52:54"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\leaked-claude-code",,"01/04/2026 18:52:46"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\full_inventory.csv","0","01/04/2026 18:57:02"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\assets",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\scripts",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src",,"01/04/2026 18:52:54"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\.gitignore","47","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\bun.lock","208014","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\changes.md","2788","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\CLAUDE.md","1659","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\env.d.ts","291","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\FEATURES.md","12562","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\install.sh","5090","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\package.json","4216","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\README.md","12448","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\tsconfig.json","553","01/04/2026 18:52:54"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\assets\screenshot.png","907500","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\scripts\build.ts","5041","01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\assistant",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bootstrap",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\bridge",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\buddy",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\cli",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\commands",,"01/04/2026 18:52:52"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\components",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\constants",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\context",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\coordinator",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\entrypoints",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\hooks",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\ink",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\keybindings",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\memdir",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\migrations",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\moreright",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\native-ts",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\outputStyles",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\plugins",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\query",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\remote",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\schemas",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\screens",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\server",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\services",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\skills",,"01/04/2026 18:52:53"
"C:\Users\Lucas Valério\Desktop\CLAUDE_CODE_DISSECTION\free-code\src\state",,"01/04/2026 18:52:53"
