WARNING: Ignoring invalid distribution ~andas (C:\Users\Lucas Val├®rio\AppData\Roaming\Python\Python312\site-packages)
Package                                  Version     Editable project location
---------------------------------------- ----------- -----------------------------------------------------------------
accelerate                               1.13.0
aiofile                                  3.9.0
aiohappyeyeballs                         2.6.1
aiohttp                                  3.13.3
aiosignal                                1.4.0
altgraph                                 0.17.5
annotated-doc                            0.0.4
annotated-types                          0.7.0
anyio                                    4.12.0
attrs                                    25.4.0
Authlib                                  1.6.9
bandit                                   1.9.4
bcrypt                                   5.0.0
beartype                                 0.22.9
beautifulsoup4                           4.14.3
bitsandbytes-windows                     0.37.5
blinker                                  1.9.0
bottle                                   0.13.4
build                                    1.3.0
cachetools                               6.2.4
caio                                     0.9.25
certifi                                  2025.10.5
cffi                                     2.0.0
cfgv                                     3.5.0
charset-normalizer                       3.4.4
chromadb                                 1.5.5
click                                    8.3.1
click-default-group                      1.2.4
clr_loader                               0.2.10
colorama                                 0.4.6
contourpy                                1.3.3
coverage                                 7.13.5
cryptography                             46.0.7
cuda-bindings                            13.0.3
cuda-pathfinder                          1.3.2
cuda-python                              13.0.3
cupy-cuda12x                             13.6.0
curl_cffi                                0.13.0
cycler                                   0.12.1
cyclopts                                 4.10.2
datasets                                 4.8.3
datrie                                   0.8.3
deprecation                              2.1.0
dill                                     0.4.1
diskcache                                5.6.3
diskcache_rs                             0.4.9
distlib                                  0.4.0
distro                                   1.9.0
dnspython                                2.8.0
docstring_parser                         0.17.0
docutils                                 0.22.4
duckdb                                   1.5.1
durationpy                               0.10
einops                                   0.8.2
email-validator                          2.3.0
et_xmlfile                               2.0.0
exceptiongroup                           1.3.1
faiss-cpu                                1.13.2
fastapi                                  0.135.1
fastmcp                                  3.2.3
fastrlock                                0.8.3
feedparser                               6.0.12
filelock                                 3.25.2
Flask                                    3.1.3
flatbuffers                              25.12.19
fonttools                                4.61.0
frozendict                               2.4.7
frozenlist                               1.8.0
fsspec                                   2026.2.0
ftfy                                     6.3.1
google-ai-generativelanguage             0.6.15
google-api-core                          2.28.1
google-api-python-client                 2.187.0
google-auth                              2.47.0
google-auth-httplib2                     0.3.0
google-auth-oauthlib                     1.3.0
google-genai                             1.60.0
google-generativeai                      0.8.6
googleapis-common-protos                 1.72.0
greenlet                                 3.0.3
grpcio                                   1.76.0
grpcio-status                            1.71.2
grpcio-tools                             1.76.0
gspread                                  6.2.1
h11                                      0.16.0
hanziconv                                0.3.2
hf-xet                                   1.4.2
httpcore                                 1.0.9
httplib2                                 0.31.0
httptools                                0.7.1
httpx                                    0.28.1
httpx-sse                                0.4.3
huggingface_hub                          1.7.2
identify                                 2.6.18
idna                                     3.11
importlib_metadata                       8.7.1
importlib_resources                      6.5.2
iniconfig                                2.3.0
itsdangerous                             2.2.0
jaraco.classes                           3.4.0
jaraco.context                           6.1.2
jaraco.functools                         4.4.0
Jinja2                                   3.1.6
